pose.x,pose.y
2.28139033424668e-05,-6.034809985067113e-07
2.392397800576873e-05,-6.037506068423681e-07
2.6489255105843768e-05,-6.038766287019826e-07
2.911601222876925e-05,-6.038294486643281e-07
3.0602459446527064e-05,-6.035197088749555e-07
3.055173147004098e-05,-6.034267698851181e-07
2.945385131170042e-05,-6.033343424860504e-07
2.8259086320758797e-05,-6.034138095856179e-07
2.7811489417217672e-05,-6.039672371116467e-07
2.8416634449968114e-05,-6.039878144292743e-07
2.9768929380225018e-05,-6.037161028871196e-07
3.122556518064812e-05,-6.035958222128102e-07
3.221451333956793e-05,-6.034031798662909e-07
3.24991560773924e-05,-6.037004709469329e-07
3.225464388378896e-05,-6.039103936927859e-07
3.189833660144359e-05,-6.040350513103476e-07
3.182525324518792e-05,-6.045813734090189e-07
3.222169470973313e-05,-6.040253879291413e-07
3.298333831480704e-05,-6.041359483788256e-07
3.384931915206835e-05,-6.039707045601972e-07
3.455133264651522e-05,-6.040160087650293e-07
3.496081626508385e-05,-6.039967388460354e-07
3.511503746267408e-05,-6.042708946552011e-07
3.517237928463146e-05,-6.046822704774968e-07
3.531542461132631e-05,-6.043425742063846e-07
3.564293001545593e-05,-6.04342005772196e-07
0.00011145397002110258,-7.218608288894757e-07
0.0005715840961784124,-1.0340721701140865e-06
0.0016907217213883996,-1.2328010825513047e-06
0.0037140483036637306,-1.1761569567170227e-06
0.006941890809684992,-9.333039088232908e-07
0.011646358296275139,-5.909712399443379e-07
0.018112460151314735,-1.7118236428359523e-07
0.026630504056811333,5.010710992792156e-07
0.03748071566224098,1.7295074030698743e-06
0.050723444670438766,3.7432637327583507e-06
0.06635302305221558,6.661860425083432e-06
0.08437150716781616,1.0525465768296272e-05
0.10478651523590088,1.548418731545098e-05
0.12760640680789948,2.1754216504632495e-05
0.1528821885585785,2.962857615784742e-05
0.18061769008636475,3.936698703910224e-05
0.21074219048023224,5.10369281983003e-05
0.24320675432682037,6.475851841969416e-05
0.27800214290618896,8.065038855420426e-05
0.3151576519012451,9.886574116535485e-05
0.3547191321849823,0.00011957182141486555
0.39672213792800903,0.00014295672008302063
0.44116562604904175,0.00016919587505981326
0.48779454827308655,0.00019852511468343437
0.5362271666526794,0.00023054891789797693
0.5862379670143127,0.0002647475339472294
0.6375871896743774,0.00030082499142736197
0.6900402307510376,0.00033856037771329284
0.7433213591575623,0.00037772810901515186
0.7971263527870178,0.0004179843235760927
0.8510607481002808,0.0004588040173985064
0.9049434661865234,0.000499647343531251
0.9588949084281921,0.0005403297836892307
1.01324462890625,0.0005812704330310225
1.0683002471923828,0.0006231751758605242
1.1243234872817993,0.0006666068220511079
1.181581735610962,0.0007119521033018827
1.2402830123901367,0.0007593096815980971
1.3006559610366821,0.0008089235052466393
1.3629834651947021,0.0008613552781753242
1.4275702238082886,0.0009173950529657304
1.4943957328796387,0.0009778981329873204
1.5632305145263672,0.0010423940839245915
1.633816123008728,0.0011103807482868433
1.7058712244033813,0.0011810794239863753
1.7790954113006592,0.0012541115283966064
1.8531601428985596,0.0013292465591803193
1.9277743101119995,0.0014059996465221047
2.0026333332061768,0.001483821077272296
2.077502965927124,0.0015619465848430991
2.15238618850708,0.0016399529995396733
2.2273056507110596,0.0017179445130750537
2.302262544631958,0.0017960646655410528
2.377239465713501,0.0018743660766631365
2.452211380004883,0.0019527619006112218
2.527158498764038,0.00203111139126122
2.602077007293701,0.002109371591359377
2.6769771575927734,0.002187503268942237
2.751877784729004,0.0022655916400253773
2.8267946243286133,0.0023437230847775936
2.901808977127075,0.0024219064507633448
2.9772238731384277,0.002500474452972412
3.053300142288208,0.0025801684241741896
3.130305767059326,0.002661624224856496
3.20849609375,0.0027453964576125145
3.2881717681884766,0.0028319484554231167
3.3696036338806152,0.00292196124792099
3.4530935287475586,0.0030162471812218428
3.538928270339966,0.0031154544558376074
3.6271674633026123,0.003220323706045747
3.7177987098693848,0.00333096063695848
3.81081485748291,0.003447346156463027
3.906219005584717,0.003569596679881215
4.003994941711426,0.003697887295857072
4.103922367095947,0.0038322852924466133
4.205714225769043,0.003972157370299101
4.309083461761475,0.004116684664040804
4.41375207901001,0.004265102557837963
4.519437789916992,0.004416691139340401
4.625860214233398,0.004570713732391596
4.732699871063232,0.004726476036012173
4.839666843414307,0.005630058236420155
4.9463210105896,0.010040849447250366
5.052064895629883,0.019923407584428787
5.156790733337402,0.034924060106277466
5.261231899261475,0.052149977535009384
5.365706920623779,0.06973037868738174
5.470229625701904,0.08712173998355865
5.574661731719971,0.10489356517791748
5.679007530212402,0.12293662130832672
5.783314228057861,0.14101646840572357
5.887573719024658,0.15926799178123474
5.991300582885742,0.17973512411117554
6.093754291534424,0.204305037856102
6.195461750030518,0.23140496015548706
6.297296047210693,0.2583187520503998
6.399187088012695,0.285113126039505
6.501001834869385,0.3121647238731384
6.602740287780762,0.3393978476524353
6.704439163208008,0.3666594624519348
6.806145191192627,0.39382514357566833
6.907886981964111,0.4208650290966034
7.009665489196777,0.44783976674079895
7.111460208892822,0.4748391807079315
7.213250160217285,0.5019161105155945
7.315021991729736,0.5290601849555969
7.416778087615967,0.5562191605567932
7.51852560043335,0.5833431482315063
7.620274543762207,0.6104164719581604
7.722029209136963,0.6374598741531372
7.823790550231934,0.6645089387893677
7.9255571365356445,0.6915874481201172
8.027325630187988,0.7186944484710693
8.129093170166016,0.7458110451698303
8.230859756469727,0.7729164958000183
8.332622528076172,0.8000020384788513
8.434381484985352,0.8270735144615173
8.536137580871582,0.8541444540023804
8.637894630432129,0.8812253475189209
8.739654541015625,0.9083179831504822
8.841419219970703,0.9354162216186523
8.943185806274414,0.9625120162963867
9.044825553894043,0.9900063872337341
9.14551067352295,1.0202046632766724
9.245254516601562,1.052917242050171
9.345069885253906,1.0854657888412476
9.444997787475586,1.1177223920822144
9.544893264770508,1.1501108407974243
9.644735336303711,1.182666540145874
9.744534492492676,1.2153252363204956
9.844322204589844,1.247979760169983
9.94412612915039,1.2805533409118652
10.04395580291748,1.3130401372909546
10.143803596496582,1.345492959022522
10.243651390075684,1.3779741525650024
10.343488693237305,1.4105132818222046
10.443314552307129,1.4430948495864868
10.543134689331055,1.4756792783737183
10.64295768737793,1.5082345008850098
10.742785453796387,1.5407549142837524
10.84261703491211,1.573258638381958
10.9424467086792,1.6057707071304321
11.042275428771973,1.6383042335510254
11.142102241516113,1.6708561182022095
11.241930961608887,1.703411340713501
11.341760635375977,1.7359570264816284
11.4415922164917,1.7684892416000366
11.541422843933105,1.8010133504867554
11.641250610351562,1.8335391283035278
11.741076469421387,1.8660722970962524
11.840903282165527,1.8986128568649292
11.940730094909668,1.931156039237976
12.040560722351074,1.9636963605880737
12.14039134979248,1.9962319135665894
12.240221977233887,2.028764247894287
12.34005069732666,2.0612964630126953
12.4398775100708,2.0938308238983154
12.539704322814941,2.1263675689697266
12.639530181884766,2.1589057445526123
12.739359855651855,2.1914429664611816
12.839191436767578,2.2239789962768555
12.9390230178833,2.2565135955810547
13.038853645324707,2.289048194885254
13.138681411743164,2.3215835094451904
13.238507270812988,2.3541195392608643
13.338335037231445,2.386655807495117
13.438164710998535,2.419191837310791
13.537995338439941,2.4517276287078857
13.637825965881348,2.4842629432678223
13.73765754699707,2.516798496246338
13.837488174438477,2.5493342876434326
13.93731689453125,2.5818703174591064
14.037147521972656,2.6144063472747803
14.136977195739746,2.646942138671875
14.236806869506836,2.679478168487549
14.336637496948242,2.7120137214660645
14.436469078063965,2.74454927444458
14.536299705505371,2.7770848274230957
14.636130332946777,2.8096206188201904
14.735960960388184,2.842156410217285
14.83579158782959,2.874691963195801
14.935622215270996,2.9072277545928955
15.035452842712402,2.939763307571411
15.135283470153809,2.9722986221313477
15.235114097595215,3.0048341751098633
15.334944725036621,3.0373694896698
15.434775352478027,3.0699052810668945
15.534605979919434,3.10244083404541
15.63443660736084,3.134976387023926
15.734267234802246,3.1675119400024414
15.834097862243652,3.200047492980957
15.933698654174805,3.233206033706665
16.031932830810547,3.2695164680480957
16.127626419067383,3.310697555541992
16.21949577331543,3.3579113483428955
16.30648422241211,3.411591053009033
16.390640258789062,3.469383478164673
16.472782135009766,3.530113697052002
16.554107666015625,3.591989040374756
16.635404586791992,3.653852939605713
16.716217041015625,3.7162694931030273
16.795133590698242,3.780872106552124
16.870574951171875,3.8489420413970947
16.940929412841797,3.921208381652832
17.005046844482422,3.9977715015411377
17.064699172973633,4.07749080657959
17.121370315551758,4.1592864990234375
17.176753997802734,4.242006301879883
17.2321720123291,4.324723243713379
17.287511825561523,4.407510757446289
17.342714309692383,4.490442276000977
17.39794921875,4.573403358459473
17.45331573486328,4.6563005447387695
17.508790969848633,4.739109516143799
17.56428337097168,4.8218674659729
17.619714736938477,4.904632091522217
17.675058364868164,4.987438678741455
17.73035430908203,5.070288181304932
17.785566329956055,5.15321683883667
17.838890075683594,5.2372541427612305
17.888397216796875,5.323164463043213
17.932466506958008,5.4112396240234375
17.971590042114258,5.501096248626709
18.008399963378906,5.591979026794434
18.0443058013916,5.683346748352051
18.080524444580078,5.7746500968933105
18.116518020629883,5.866036891937256
18.152273178100586,5.957484722137451
18.18798828125,6.04890775680542
18.223819732666016,6.140259742736816
18.259912490844727,6.231505870819092
18.297643661499023,6.32203483581543
18.338851928710938,6.410729885101318
18.384765625,6.496390342712402
18.436567306518555,6.577285289764404
18.494426727294922,6.652148246765137
18.558948516845703,6.718637943267822
18.628496170043945,6.77860164642334
18.701473236083984,6.834103107452393
18.776840209960938,6.886411190032959
18.853652954101562,6.936840534210205
18.93107795715332,6.986541271209717
19.008325576782227,7.0365447998046875
19.085594177246094,7.0864739418029785
19.162904739379883,7.1363043785095215
19.24018669128418,7.186156749725342
19.31741714477539,7.236100196838379
19.394615173339844,7.2861247062683105
19.471820831298828,7.336169242858887
19.549060821533203,7.386178016662598
19.626333236694336,7.436131954193115
19.7036190032959,7.486052513122559
19.780170440673828,7.536957740783691
19.854616165161133,7.590460300445557
19.925817489624023,7.647446155548096
19.994237899780273,7.707298278808594
20.06183433532715,7.768229007720947
20.129690170288086,7.829006195068359
20.19770622253418,7.889625549316406
20.265522003173828,7.950434684753418
20.332782745361328,8.011775970458984
20.398330688476562,8.074737548828125
20.460729598999023,8.140288352966309
20.519575119018555,8.20846939086914
20.576873779296875,8.2779541015625
20.6340389251709,8.347701072692871
20.691558837890625,8.417213439941406
20.748863220214844,8.486895561218262
20.805952072143555,8.556706428527832
20.862346649169922,8.626988410949707
20.916339874267578,8.698853492736816
20.966323852539062,8.772931098937988
21.01091957092285,8.849456787109375
21.05137825012207,8.927860260009766
21.089872360229492,9.00739574432373
21.127424240112305,9.087550163269043
21.16520118713379,9.167651176452637
21.2029972076416,9.247695922851562
21.24065589904785,9.32773208618164
21.278045654296875,9.40782642364502
21.313617706298828,9.488608360290527
21.345680236816406,9.570504188537598
21.373167037963867,9.653541564941406
21.398391723632812,9.737287521362305
21.423473358154297,9.82121753692627
21.44898796081543,9.90505313873291
21.474380493164062,9.9888916015625
21.499570846557617,10.072731971740723
21.52470588684082,10.156538963317871
21.549922943115234,10.240304946899414
21.57526969909668,10.324050903320312
21.600114822387695,10.407962799072266
21.622255325317383,10.492461204528809
21.641189575195312,10.57750415802002
21.659570693969727,10.662697792053223
21.678550720214844,10.747766494750977
21.697629928588867,10.832799911499023
21.716585159301758,10.917842864990234
21.73543357849121,11.002898216247559
21.754253387451172,11.087960243225098
21.773120880126953,11.17302131652832
21.791963577270508,11.258095741271973
21.808828353881836,11.343463897705078
21.822175979614258,11.429147720336914
21.833879470825195,11.51501178741455
21.846012115478516,11.60086441040039
21.858501434326172,11.686677932739258
21.870868682861328,11.772509574890137
21.883089065551758,11.858352661132812
21.895252227783203,11.944190979003906
21.90745735168457,12.030013084411621
21.919748306274414,12.115821838378906
21.93210220336914,12.201626777648926
21.9444637298584,12.287440299987793
21.956785202026367,12.37326717376709
21.969058990478516,12.459125518798828
21.98134422302246,12.545226097106934
21.99371337890625,12.631843566894531
22.006229400634766,12.719259262084961
22.018922805786133,12.807754516601562
22.031810760498047,12.897583961486816
22.04491424560547,12.989033699035645
22.058271408081055,13.082389831542969
22.071931838989258,13.177948951721191
22.085918426513672,13.275811195373535
22.100210189819336,13.375727653503418
22.114755630493164,13.477377891540527
22.1295108795166,13.580500602722168
22.14443588256836,13.684843063354492
22.159488677978516,13.790155410766602
22.174636840820312,13.896162986755371
22.189844131469727,14.002570152282715
22.205066680908203,14.109078407287598
22.220291137695312,14.215583801269531
22.235519409179688,14.322091102600098
22.25074577331543,14.428604125976562
22.265972137451172,14.53512191772461
22.28119468688965,14.641642570495605
22.296419143676758,14.748162269592285
22.311643600463867,14.854677200317383
22.32686996459961,14.961187362670898
22.342098236083984,15.067696571350098
22.357318878173828,15.174206733703613
22.372541427612305,15.280719757080078
22.38776397705078,15.387236595153809
22.402990341186523,15.493753433227539
22.418216705322266,15.60027027130127
22.43344497680664,15.706785202026367
22.448673248291016,15.813297271728516
22.463897705078125,15.919809341430664
22.47911834716797,16.026321411132812
22.494338989257812,16.132835388183594
22.509567260742188,16.239349365234375
22.524795532226562,16.34586524963379
22.540023803710938,16.452381134033203
22.555252075195312,16.558895111083984
22.570480346679688,16.665409088134766
22.585708618164062,16.771921157836914
22.600936889648438,16.878435134887695
22.616165161132812,16.984947204589844
22.631393432617188,17.091463088989258
22.646621704101562,17.19797706604004
22.661849975585938,17.30449104309082
22.677078247070312,17.4110050201416
22.692306518554688,17.517518997192383
22.707534790039062,17.624032974243164
22.722763061523438,17.730546951293945
22.737991333007812,17.837060928344727
22.753219604492188,17.943574905395508
22.768447875976562,18.05008888244629
22.783676147460938,18.15660285949707
22.798904418945312,18.26311683654785
22.814132690429688,18.369630813598633
22.829360961914062,18.476144790649414
22.844589233398438,18.582658767700195
22.859817504882812,18.689172744750977
22.875045776367188,18.795686721801758
22.890274047851562,18.90220069885254
22.905502319335938,19.00871467590332
22.920730590820312,19.1152286529541
22.935958862304688,19.221742630004883
22.951187133789062,19.328256607055664
22.966415405273438,19.434770584106445
22.981643676757812,19.541284561157227
22.996871948242188,19.647798538208008
23.012100219726562,19.75431251525879
23.027328491210938,19.86082649230957
23.042556762695312,19.96734046936035
23.057785034179688,20.073854446411133
23.073013305664062,20.180368423461914
23.088241577148438,20.286882400512695
23.103469848632812,20.393396377563477
23.118404388427734,20.49994468688965
23.130584716796875,20.606674194335938
23.13754653930664,20.713380813598633
23.138641357421875,20.81974220275879
23.13642692565918,20.926027297973633
23.133235931396484,21.032398223876953
23.130239486694336,21.13882827758789
23.126953125,21.24524688720703
23.123178482055664,21.35161781311035
23.117197036743164,21.457765579223633
23.106895446777344,21.563220977783203
23.090749740600586,21.667261123657227
23.070762634277344,21.7703914642334
23.049314498901367,21.873332977294922
23.027875900268555,21.97637176513672
23.00620460510254,22.079383850097656
22.98410987854004,22.18228530883789
22.961864471435547,22.285114288330078
22.93975257873535,22.3879337310791
22.917884826660156,22.490787506103516
22.896194458007812,22.59368896484375
22.8745059967041,22.696619033813477
22.85268783569336,22.79955291748047
22.83072280883789,22.902467727661133
22.80869483947754,23.00536346435547
22.786706924438477,23.10824966430664
22.764814376831055,23.211135864257812
22.742996215820312,23.314023971557617
22.721187591552734,23.416915893554688
22.6993350982666,23.51980972290039
22.67742347717285,23.622711181640625
22.65548324584961,23.72561264038086
22.63471031188965,23.828710556030273
22.617610931396484,23.932199478149414
22.605928421020508,24.035913467407227
22.601078033447266,24.139389038085938
22.60005760192871,24.242877960205078
22.601179122924805,24.346450805664062
22.60729217529297,24.44944953918457
22.620845794677734,24.550800323486328
22.643077850341797,24.64933204650879
22.67228889465332,24.745359420776367
22.705711364746094,24.84012222290039
22.74254035949707,24.933679580688477
22.78050994873047,25.026752471923828
22.818185806274414,25.119815826416016
22.85603904724121,25.212696075439453
22.894094467163086,25.305496215820312
22.93219566345215,25.39837074279785
22.970869064331055,25.491121292114258
23.012401580810547,25.582460403442383
23.055526733398438,25.672962188720703
23.09832000732422,25.763593673706055
23.140954971313477,25.85420799255371
23.18374252319336,25.944660186767578
23.226673126220703,26.03501319885254
23.2696590423584,26.1253719329834
23.31260871887207,26.215824127197266
23.355485916137695,26.30638313293457
23.398311614990234,26.396991729736328
23.441139221191406,26.487581253051758
23.484092712402344,26.57805061340332
23.528966903686523,26.667402267456055
23.57726287841797,26.754558563232422
23.629228591918945,26.83917236328125
23.682344436645508,26.923179626464844
23.73520278930664,27.00745964050293
23.787981033325195,27.09181022644043
23.84101104736328,27.175960540771484
23.89422035217285,27.25993537902832
23.94744300842285,27.343847274780273
24.00055694580078,27.427812576293945
24.05354118347168,27.511892318725586
24.106470108032227,27.59605598449707
24.160022735595703,27.679826736450195
24.216257095336914,27.761554718017578
24.276338577270508,27.839860916137695
24.340024948120117,27.914684295654297
24.405176162719727,27.988309860229492
24.470537185668945,28.061861038208008
24.53567886352539,28.135623931884766
24.601036071777344,28.209165573120117
24.666593551635742,28.282493591308594
24.732200622558594,28.355756759643555
24.79772186279297,28.42910385131836
24.863117218017578,28.50259017944336
24.92844009399414,28.576168060302734
24.993778228759766,28.649744033813477
25.05919075012207,28.723251342773438
25.124671936035156,28.796676635742188
25.19017219543457,28.87006950378418
25.25563621520996,28.943479537963867
25.3210506439209,29.016937255859375
25.38643455505371,29.090435028076172
25.451824188232422,29.163942337036133
25.517248153686523,29.237428665161133
25.58270263671875,29.310888290405273
25.648162841796875,29.38433074951172
25.713607788085938,29.45777702331543
25.77881622314453,29.531417846679688
25.842296600341797,29.606409072875977
25.902328491210938,29.683744430541992
25.95881462097168,29.7632999420166
26.014362335205078,29.843589782714844
26.07029151916504,29.923690795898438
26.126060485839844,30.003908157348633
26.179428100585938,30.085542678833008
26.228748321533203,30.169252395629883
26.2733097076416,30.25505828857422
26.315610885620117,30.341970443725586
26.35760498046875,30.429140090942383
26.397724151611328,30.51708221435547
26.433666229248047,30.606416702270508
26.467863082885742,30.69643783569336
26.50239372253418,30.786378860473633
26.536884307861328,30.876338958740234
26.56893539428711,30.9670352935791
26.596708297729492,31.058698654174805
26.618385314941406,31.151220321655273
26.63257598876953,31.244104385375977
26.64163589477539,31.337295532226562
26.648109436035156,31.430971145629883
26.652372360229492,31.524852752685547
26.65654182434082,31.618684768676758
26.660747528076172,31.712392807006836
26.66275978088379,31.806001663208008
26.660785675048828,31.899288177490234
26.65340232849121,31.991735458374023
26.639118194580078,32.082393646240234
26.617151260375977,32.17011260986328
26.586193084716797,32.253211975097656
26.548994064331055,32.33298873901367
26.50755500793457,32.41049575805664
26.46320152282715,32.486454010009766
26.41704750061035,32.561500549316406
26.369911193847656,32.63605499267578
26.319849014282227,32.70845413208008
26.26592445373535,32.777400970458984
26.207477569580078,32.841285705566406
26.144617080688477,32.89902877807617
26.07876968383789,32.952735900878906
26.01045036315918,33.003299713134766
25.940570831298828,33.051719665527344
25.87027931213379,33.099578857421875
25.80020523071289,33.1477165222168
25.730228424072266,33.196014404296875
25.659854888916016,33.24381637573242
25.58818817138672,33.28950119018555
25.51474380493164,33.33159255981445
25.43939971923828,33.36858367919922
25.362350463867188,33.3990478515625
25.284086227416992,33.42439651489258
25.20490837097168,33.44700622558594
25.125062942504883,33.46781539916992
25.044904708862305,33.48796463012695
24.96485137939453,33.50859069824219
24.88472557067871,33.528709411621094
24.804208755493164,33.5462532043457
24.72336196899414,33.56013107299805
24.642446517944336,33.56903839111328
24.56206512451172,33.571651458740234
24.482194900512695,33.5692024230957
24.40238380432129,33.56373977661133
24.32250213623047,33.556556701660156
24.242551803588867,33.54890823364258
24.1625919342041,33.54182052612305
24.082733154296875,33.53468322753906
24.003196716308594,33.52582550048828
23.92436981201172,33.51383590698242
23.846712112426758,33.497802734375
23.771081924438477,33.476600646972656
23.698583602905273,33.44939422607422
23.629295349121094,33.41679382324219
23.56179428100586,33.38074493408203
23.495450973510742,33.34230422973633
23.42975616455078,33.302490234375
23.364248275756836,33.262306213378906
23.298574447631836,33.22251892089844
23.232830047607422,33.182979583740234
23.167097091674805,33.14344024658203
23.101322174072266,33.1038932800293
23.035478591918945,33.0643424987793
22.96958351135254,33.0247802734375
22.903675079345703,32.98521041870117
22.837799072265625,32.945640563964844
22.771970748901367,32.90607833862305
22.706178665161133,32.86653137207031
22.64039421081543,32.82699203491211
22.574338912963867,32.78791809082031
22.507299423217773,32.75077438354492
22.438913345336914,32.71683120727539
22.369646072387695,32.68500518798828
22.300216674804688,32.65336227416992
22.231075286865234,32.62106704711914
