pose.x,pose.y
22.162006378173828,32.58869934082031
22.092899322509766,32.55649185180664
22.023765563964844,32.52438735961914
21.954635620117188,32.49226760864258
21.88552474975586,32.460044860839844
21.81642723083496,32.427730560302734
21.747325897216797,32.39537811279297
21.67820930480957,32.36307144165039
21.60908317565918,32.33081817626953
21.53995704650879,32.29861831665039
21.470844268798828,32.266422271728516
21.40167999267578,32.23415756225586
21.332202911376953,32.20170974731445
21.262142181396484,32.16897964477539
21.191251754760742,32.1358757019043
21.119264602661133,32.10227584838867
21.046066284179688,32.06813430786133
20.971914291381836,32.033546447753906
20.897056579589844,31.998611450195312
20.821748733520508,31.96345329284668
20.746179580688477,31.928165435791016
20.67052459716797,31.89284324645996
20.594318389892578,31.858707427978516
20.517080307006836,31.827476501464844
20.4388484954834,31.79969024658203
20.360252380371094,31.772933959960938
20.281797409057617,31.74573516845703
20.203495025634766,31.718219757080078
20.12516975402832,31.690874099731445
20.046794891357422,31.6636905670166
19.9683895111084,31.636537551879883
19.889976501464844,31.609304428100586
19.811574935913086,31.581954956054688
19.733186721801758,31.554540634155273
19.65480613708496,31.527135848999023
19.576427459716797,31.499801635742188
19.498048782348633,31.4725284576416
19.41967010498047,31.445281982421875
19.341297149658203,31.418010711669922
19.262916564941406,31.39069175720215
19.18453025817871,31.36334228515625
19.106138229370117,31.33599090576172
19.027742385864258,31.308658599853516
18.949350357055664,31.281354904174805
18.8709659576416,31.25406265258789
18.792593002319336,31.226768493652344
18.71422004699707,31.199460983276367
18.635845184326172,31.172136306762695
18.557458877563477,31.14480972290039
18.479068756103516,31.117488861083984
18.40067481994629,31.090177536010742
18.322284698486328,31.062868118286133
18.243900299072266,31.035560607910156
18.165525436401367,31.008251190185547
18.087148666381836,30.98093605041504
18.00876808166504,30.9536190032959
17.93038558959961,30.92630386352539
17.85199737548828,30.89899253845215
17.773609161376953,30.871679306030273
17.695219039916992,30.84436798095703
17.61683464050293,30.817058563232422
17.5384521484375,30.78974723815918
17.460071563720703,30.762434005737305
17.381690979003906,30.73512077331543
17.303306579589844,30.707805633544922
17.22492027282715,30.680490493774414
17.146533966064453,30.65317726135254
17.068147659301758,30.625865936279297
16.989761352539062,30.598552703857422
16.911378860473633,30.571239471435547
16.832996368408203,30.543926239013672
16.754613876342773,30.516613006591797
16.67622947692871,30.489299774169922
16.59784507751465,30.461986541748047
16.519458770751953,30.434673309326172
16.441072463989258,30.407360076904297
16.362688064575195,30.380046844482422
16.284133911132812,30.353294372558594
16.20494842529297,30.32908058166504
16.125160217285156,30.30776596069336
16.045133590698242,30.287233352661133
15.96525764465332,30.266002655029297
15.885421752929688,30.244611740112305
15.805560111999512,30.223371505737305
15.72568416595459,30.202266693115234
15.645812034606934,30.181194305419922
15.565956115722656,30.16006088256836
15.486115455627441,30.138835906982422
15.406272888183594,30.117551803588867
15.326417922973633,30.09627914428711
15.246548652648926,30.075054168701172
15.166674613952637,30.053878784179688
15.086806297302246,30.0327205657959
15.006952285766602,30.011547088623047
14.927108764648438,29.990339279174805
14.84726333618164,29.96910858154297
14.767411231994629,29.947877883911133
14.687548637390137,29.926664352416992
14.60767936706543,29.905467987060547
14.527812004089355,29.884279251098633
14.447952270507812,29.86308479309082
14.367886543273926,29.842859268188477
14.28738784790039,29.82541275024414
14.206511497497559,29.811628341674805
14.125384330749512,29.79962730407715
14.04421329498291,29.787399291992188
13.963109970092773,29.774614334106445
13.882007598876953,29.761943817138672
13.800907135009766,29.749452590942383
13.719820022583008,29.737035751342773
13.638748168945312,29.72456169128418
13.5576810836792,29.711977005004883
13.476602554321289,29.699308395385742
13.395505905151367,29.686630249023438
13.314395904541016,29.67401123046875
13.233284950256348,29.661455154418945
13.152185440063477,29.6489315032959
13.0711030960083,29.63639259338379
12.990031242370605,29.623815536499023
12.908958435058594,29.6112060546875
12.827874183654785,29.598590850830078
12.74677848815918,29.585988998413086
12.665674209594727,29.573413848876953
12.58457088470459,29.560850143432617
12.5034761428833,29.548282623291016
12.422380447387695,29.53580093383789
12.341133117675781,29.525102615356445
12.259810447692871,29.517789840698242
12.178619384765625,29.514577865600586
12.09740924835205,29.51351547241211
12.016088485717773,29.51280975341797
11.9347505569458,29.511445999145508
11.853435516357422,29.510086059570312
11.7721586227417,29.508922576904297
11.690911293029785,29.507843017578125
11.60966968536377,29.506710052490234
11.528412818908691,29.505455017089844
11.447126388549805,29.504106521606445
11.365817070007324,29.502750396728516
11.284499168395996,29.50145149230957
11.203192710876465,29.500226974487305
11.121909141540527,29.49903678894043
11.040642738342285,29.49782943725586
10.959382057189941,29.496580123901367
10.878113746643066,29.495296478271484
10.796832084655762,29.494003295898438
10.715546607971191,29.493078231811523
10.634391784667969,29.494354248046875
10.553672790527344,29.499073028564453
10.4733304977417,29.50642967224121
10.39293384552002,29.513957977294922
10.312443733215332,29.520727157592773
10.231958389282227,29.527475357055664
10.151510238647461,29.534420013427734
10.071088790893555,29.541481018066406
9.990674018859863,29.54852867126465
9.910243034362793,29.55547523498535
9.829789161682129,29.562320709228516
9.74931812286377,29.569129943847656
9.668845176696777,29.57598114013672
9.58838176727295,29.582897186279297
9.5079345703125,29.58985710144043
9.427496910095215,29.596818923950195
9.347061157226562,29.60374641418457
9.266619682312012,29.610633850097656
9.18616771697998,29.617507934570312
9.105709075927734,29.624393463134766
9.025248527526855,29.631303787231445
8.944791793823242,29.63823127746582
8.864336013793945,29.64507293701172
8.783843040466309,29.650537490844727
8.703457832336426,29.652851104736328
8.623324394226074,29.651824951171875
8.543158531188965,29.64997100830078
8.462924003601074,29.648677825927734
8.382671356201172,29.647701263427734
8.30242919921875,29.646564483642578
8.22223949432373,29.64472007751465
8.142290115356445,29.64056396484375
8.06296443939209,29.6328067779541
7.984837532043457,29.620426177978516
7.9088358879089355,29.60230827331543
7.834551811218262,29.579736709594727
7.761044979095459,29.554487228393555
7.687869071960449,29.527719497680664
7.614760398864746,29.50043487548828
7.5420355796813965,29.47226333618164
7.470752239227295,29.441341400146484
7.401885032653809,29.406587600708008
7.336328506469727,29.367477416992188
7.2752180099487305,29.323612213134766
7.219101905822754,29.275300979614258
7.1666765213012695,29.223413467407227
7.11663293838501,29.16912078857422
7.068064212799072,29.113346099853516
7.020243167877197,29.056854248046875
6.972265720367432,29.00051498413086
6.923842906951904,28.94462013244629
6.875417709350586,28.888717651367188
6.827005863189697,28.832731246948242
6.778552055358887,28.776695251464844
6.730038166046143,28.72066307067871
6.682408809661865,28.663963317871094
6.637170791625977,28.605701446533203
6.595187664031982,28.54560089111328
6.55728006362915,28.48353385925293
6.521727561950684,28.420198440551758
6.487040042877197,28.356199264526367
6.452383995056152,28.292030334472656
6.417173385620117,28.228134155273438
6.381978511810303,28.16427993774414
6.346892356872559,28.100446701049805
6.311890125274658,28.03662872314453
6.278048992156982,27.972278594970703
6.24692440032959,27.906841278076172
6.219376564025879,27.84023666381836
6.1961669921875,27.772560119628906
6.17506742477417,27.704204559326172
6.154558181762695,27.635522842407227
6.133800983428955,27.566862106323242
6.112580299377441,27.498382568359375
6.0914201736450195,27.429943084716797
6.070314884185791,27.361522674560547
6.049166202545166,27.29311752319336
6.02792501449585,27.224708557128906
6.006613731384277,27.156282424926758
5.985291481018066,27.087833404541016
5.9640116691589355,27.019365310668945
5.94278621673584,26.95090103149414
5.92158842086792,26.882455825805664
5.900383949279785,26.81403350830078
5.879151344299316,26.74562644958496
5.858982086181641,26.676944732666016
5.841324329376221,26.60776710510254
5.827479362487793,26.538156509399414
5.8180341720581055,26.468364715576172
5.811069011688232,26.398387908935547
5.804984092712402,26.32819938659668
5.799006462097168,26.25792121887207
5.792428493499756,26.18769645690918
5.785813808441162,26.11751365661621
5.779277324676514,26.047359466552734
5.772716045379639,25.977218627929688
5.766057968139648,25.907081604003906
5.759311676025391,25.836925506591797
5.7525410652160645,25.766746520996094
5.745809078216553,25.696550369262695
5.739139080047607,25.62635040283203
5.732506275177002,25.556169509887695
5.725870609283447,25.486005783081055
5.719202995300293,25.41585350036621
5.712502479553223,25.345701217651367
5.705790042877197,25.275543212890625
5.6990885734558105,25.205366134643555
5.692408084869385,25.13517951965332
5.685742378234863,25.064990997314453
5.679076194763184,24.994813919067383
5.67240047454834,24.92464828491211
5.665713310241699,24.854490280151367
5.659020900726318,24.784334182739258
5.652332305908203,24.71417236328125
5.645650863647461,24.644004821777344
5.639420032501221,24.573801040649414
5.635125637054443,24.503576278686523
5.633988857269287,24.433534622192383
5.636876106262207,24.364044189453125
5.6442060470581055,24.295501708984375
5.653853416442871,24.227285385131836
5.664682388305664,24.15910530090332
5.6757354736328125,24.090843200683594
5.686238765716553,24.02248764038086
5.696552276611328,23.954151153564453
5.7068986892700195,23.885866165161133
5.717206001281738,23.817602157592773
5.727425575256348,23.74932098388672
5.737579822540283,23.68099594116211
5.747727870941162,23.612632751464844
5.7579193115234375,23.54425811767578
5.768164157867432,23.47589111328125
5.778433322906494,23.407550811767578
5.788689136505127,23.3392333984375
5.798912525177002,23.270931243896484
5.809595108032227,23.20271873474121
5.822176933288574,23.134944915771484
5.837698459625244,23.068071365356445
5.857055187225342,23.002742767333984
5.880536079406738,22.93944549560547
5.906187057495117,22.877046585083008
5.932730197906494,22.814851760864258
5.9594502449035645,22.752628326416016
5.9857563972473145,22.690223693847656
6.011838436126709,22.627782821655273
6.0379319190979,22.56538963317871
6.063987731933594,22.50299644470215
6.089967727661133,22.440555572509766
6.115893840789795,22.378055572509766
6.141820430755615,22.315521240234375
6.167788505554199,22.252988815307617
6.193802356719971,22.190486907958984
6.219834327697754,22.12801742553711
6.245849609375,22.065567016601562
6.271832466125488,22.003114700317383
6.297791957855225,21.94064712524414
6.3237504959106445,21.878164291381836
6.349727153778076,21.8156681060791
6.375724792480469,21.753170013427734
6.401732921600342,21.690677642822266
6.427735328674316,21.628196716308594
6.453723907470703,21.565725326538086
6.479698657989502,21.503257751464844
6.505671501159668,21.440784454345703
6.531650066375732,21.378307342529297
6.557647228240967,21.31580352783203
6.583747386932373,21.253061294555664
6.610058307647705,21.189815521240234
6.636684417724609,21.125802993774414
6.663735389709473,21.060762405395508
6.6913228034973145,20.994430541992188
6.7195563316345215,20.926549911499023
6.748532295227051,20.856895446777344
6.778192520141602,20.78560447692871
6.808425426483154,20.71294403076172
6.839120388031006,20.639171600341797
6.870179653167725,20.564523696899414
6.901491165161133,20.48927116394043
6.932957172393799,20.41364860534668
6.964471340179443,20.337919235229492
6.995992660522461,20.26217269897461
7.027517318725586,20.186418533325195
7.059041976928711,20.110666275024414
7.090562343597412,20.034921646118164
7.122077465057373,19.959190368652344
7.153589248657227,19.883464813232422
7.185100555419922,19.807741165161133
7.216614723205566,19.732009887695312
7.248133182525635,19.656269073486328
7.279654026031494,19.580524444580078
7.3111748695373535,19.504777908325195
7.342694282531738,19.42903709411621
7.374210357666016,19.353300094604492
7.405725002288818,19.277568817138672
7.437239170074463,19.201839447021484
7.468754291534424,19.12610626220703
7.500271797180176,19.050369262695312
7.531790256500244,18.974628448486328
7.563309669494629,18.89888572692871
7.594827651977539,18.823144912719727
7.626345157623291,18.747407913208008
7.65786075592041,18.671672821044922
7.689376354217529,18.59593963623047
7.720892429351807,18.520206451416016
7.7524094581604,18.444469451904297
7.783926963806152,18.368730545043945
7.8154449462890625,18.292991638183594
7.846962928771973,18.217252731323242
7.878479957580566,18.14151382446289
7.90999698638916,18.065778732299805
7.9415130615234375,17.99004364013672
7.973029613494873,17.914308547973633
8.004546165466309,17.838571548461914
8.036063194274902,17.762834548950195
8.067581176757812,17.687095642089844
8.099098205566406,17.611358642578125
8.130616188049316,17.535619735717773
8.16213321685791,17.459882736206055
8.193649291992188,17.38414764404297
8.224930763244629,17.308320999145508
8.25418472290039,17.231828689575195
8.279977798461914,17.154447555541992
8.3009033203125,17.076221466064453
8.315608978271484,16.997543334960938
8.32360553741455,16.9189510345459
8.327436447143555,16.84022331237793
8.328429222106934,16.761293411254883
8.327771186828613,16.68219757080078
8.325541496276855,16.603132247924805
8.319125175476074,16.524742126464844
8.307437896728516,16.44768524169922
8.289682388305664,16.372846603393555
8.2655611038208,16.3011531829834
8.236465454101562,16.23199462890625
8.20358657836914,16.164546966552734
8.168307304382324,16.098228454589844
8.131830215454102,16.032470703125
8.095086097717285,15.9668607711792
8.058801651000977,15.901036262512207
8.022706985473633,15.835107803344727
7.986554145812988,15.769147872924805
7.949782848358154,15.70347785949707
7.9109954833984375,15.63911247253418
7.869325637817383,15.577040672302246
7.8241705894470215,15.518317222595215
7.775236129760742,15.463988304138184
7.722989082336426,15.413952827453613
7.6686692237854,15.366164207458496
7.6129150390625,15.319742202758789
7.556424617767334,15.273929595947266
7.499941825866699,15.228034973144531
7.443857669830322,15.181771278381348
7.3875837326049805,15.135903358459473
7.330178737640381,15.091737747192383
7.271109580993652,15.050336837768555
7.210130214691162,15.012699127197266
7.147252082824707,14.97979736328125
7.082729339599609,14.952882766723633
7.017066478729248,14.931843757629395
6.950489521026611,14.914280891418457
6.883206367492676,14.899115562438965
6.815481662750244,14.88528823852539
6.747594356536865,14.871981620788574
6.679779052734375,14.858448028564453
6.612130165100098,14.844380378723145
6.5445027351379395,14.830248832702637
6.476835250854492,14.816107749938965
6.408958435058594,14.802947998046875
6.3408074378967285,14.791914939880371
6.272586345672607,14.781332969665527
6.204484939575195,14.770071029663086
6.136448383331299,14.758657455444336
6.068440914154053,14.747321128845215
6.00044059753418,14.736063003540039
5.932429790496826,14.724821090698242
5.864396572113037,14.713541030883789
5.796342849731445,14.702202796936035
5.728276252746582,14.69083023071289
5.660212993621826,14.679465293884277
5.5921630859375,14.668130874633789
5.52421236038208,14.656427383422852
5.456727981567383,14.642946243286133
5.389964580535889,14.627108573913574
5.323194980621338,14.611135482788086
5.2562103271484375,14.595918655395508
5.189177989959717,14.580824851989746
5.122165679931641,14.56564998626709
5.055187702178955,14.550411224365234
4.988234996795654,14.535172462463379
4.921288013458252,14.51998233795166
4.854330539703369,14.504846572875977
4.787346839904785,14.48973274230957
4.720170021057129,14.47456169128418
4.652517318725586,14.459248542785645
4.58411979675293,14.44373893737793
4.514704704284668,14.42799186706543
4.443993091583252,14.411965370178223
4.371708869934082,14.395602226257324
4.297570705413818,14.378828048706055
4.221301555633545,14.361567497253418
4.142711162567139,14.343767166137695
4.061926364898682,14.325456619262695
3.9792356491088867,14.306709289550781
3.8949403762817383,14.287601470947266
3.809288740158081,14.268192291259766
3.722545623779297,14.248538970947266
3.6349868774414062,14.228696823120117
3.546898126602173,14.208730697631836
3.458543539047241,14.188700675964355
3.370159149169922,14.168662071228027
3.281769037246704,14.148622512817383
3.193371295928955,14.128583908081055
3.1049680709838867,14.108546257019043
3.0165646076202393,14.088508605957031
2.9281651973724365,14.06847095489502
2.8397717475891113,14.048433303833008
2.751382350921631,14.028395652770996
2.6629936695098877,14.008358001708984
2.5746021270751953,13.988322257995605
2.486206293106079,13.96828556060791
2.3978071212768555,13.948246955871582
2.3094072341918945,13.928208351135254
2.2210092544555664,13.908169746398926
2.1326143741607666,13.888131141662598
2.044222354888916,13.86809253692627
1.955830693244934,13.848053932189941
1.8674378395080566,13.828015327453613
1.7790426015853882,13.807976722717285
1.690645456314087,13.787938117980957
1.602247714996338,13.767899513244629
1.5138509273529053,13.7478609085083
1.4254556894302368,13.727821350097656
1.3370620012283325,13.707783699035645
1.2486687898635864,13.687745094299316
1.1602749824523926,13.667706489562988
1.0718799829483032,13.64766788482666
0.9834839105606079,13.627629280090332
0.8950874209403992,13.607590675354004
0.8066913485527039,13.587552070617676
0.7182960510253906,13.567513465881348
0.6299015283584595,13.54747486114502
0.541507363319397,13.527436256408691
0.4531128704547882,13.507397651672363
0.36471784114837646,13.487359046936035
0.27632224559783936,13.467320442199707
0.18792632222175598,13.447281837463379
0.09953052550554276,13.42724323272705
0.011135110631585121,13.407204627990723
-0.07725988328456879,13.387166023254395
-0.16565465927124023,13.367127418518066
-0.25404947996139526,13.347088813781738
-0.3424445390701294,13.32705020904541
-0.4308399260044098,13.307011604309082
-0.5192354917526245,13.286972999572754
-0.6076309084892273,13.266934394836426
-0.6960261464118958,13.246895790100098
-0.7844212055206299,13.22685718536377
-0.8728161454200745,13.206818580627441
-0.9612110257148743,13.186779975891113
-1.0496060848236084,13.166741371154785
-1.1380012035369873,13.146702766418457
-1.2263964414596558,13.126664161682129
-1.3147917985916138,13.1066255569458
-1.4031869173049927,13.086586952209473
-1.4915820360183716,13.066548347473145
-1.5799771547317505,13.046509742736816
-1.6683721542358398,13.026471138000488
-1.7567671537399292,13.00643253326416
-1.845162272453308,12.986393928527832
-1.933557391166687,12.966355323791504
-2.0219526290893555,12.946316719055176
-2.1103477478027344,12.926278114318848
-2.1987428665161133,12.90623950958252
-2.287137985229492,12.886200904846191
-2.375533103942871,12.866162300109863
-2.46392822265625,12.846123695373535
-2.552323341369629,12.826085090637207
-2.640718460083008,12.806046485900879
-2.7291135787963867,12.78600788116455
-2.8175086975097656,12.765969276428223
-2.9059038162231445,12.745930671691895
-2.9942989349365234,12.725892066955566
-3.0826940536499023,12.705853462219238
-3.1710891723632812,12.68581485748291
-3.25948429107666,12.665776252746582
-3.347879409790039,12.645737648010254
-3.436274528503418,12.625699043273926
-3.524669647216797,12.605660438537598
-3.613064765930176,12.58562183380127
-3.7014598846435547,12.565583229064941
-3.7898550033569336,12.545544624328613
-3.8782501220703125,12.525506019592285
-3.9666452407836914,12.505467414855957
-4.0550408363342285,12.485428810119629
-4.143436908721924,12.4653902053833
-4.231832981109619,12.445351600646973
-4.3202290534973145,12.425312995910645
-4.40862512588501,12.405274391174316
-4.497021198272705,12.385235786437988
-4.5854172706604,12.36519718170166
-4.673813343048096,12.345158576965332
-4.762264728546143,12.325414657592773
-4.851058483123779,12.30800724029541
-4.940187454223633,12.294478416442871
-5.029313564300537,12.286548614501953
-5.1177496910095215,12.28564167022705
-5.2051615715026855,12.291316986083984
-5.292212009429932,12.300887107849121
-5.379138469696045,12.31285572052002
-5.466048717498779,12.32586669921875
-5.552982807159424,12.338658332824707
-5.639847755432129,12.351383209228516
-5.726637840270996,12.36418628692627
-5.813422679901123,12.376933097839355
-5.9002604484558105,12.389564514160156
-5.987168312072754,12.402119636535645
-6.074124336242676,12.414676666259766
-6.161084175109863,12.427298545837402
-6.248011112213135,12.439986228942871
-6.334892749786377,12.4527006149292
-6.421741008758545,12.4653902053833
-6.5085835456848145,12.478034973144531
-6.595551013946533,12.48950481414795
-6.682661056518555,12.497695922851562
-6.769596099853516,12.501103401184082
-6.855808258056641,12.498663902282715
-6.941542625427246,12.49222183227539
-7.027259826660156,12.484095573425293
-7.113005638122559,12.47520923614502
-7.198805332183838,12.466739654541016
-7.284353256225586,12.456769943237305
-7.369132041931152,12.443273544311523
-7.452548980712891,12.425241470336914
-7.534438610076904,12.402910232543945
-7.615895748138428,12.378861427307129
-7.697348117828369,12.354355812072754
-7.778910160064697,12.330039978027344
-7.86043119430542,12.305644035339355
-7.941839694976807,12.28100872039795
-8.023200035095215,12.256346702575684
-8.104586601257324,12.231840133666992
-8.186039924621582,12.20751953125
-8.267547607421875,12.1832857131958
-8.349069595336914,12.159005165100098
-8.430574417114258,12.134607315063477
-8.511871337890625,12.109597206115723
-8.592164039611816,12.082100868225098
-8.670784950256348,12.0511474609375
-8.746737480163574,12.015684127807617
-8.818825721740723,11.974936485290527
-8.88760757446289,11.929878234863281
-8.954533576965332,11.882039070129395
-9.020459175109863,11.832494735717773
-9.086017608642578,11.782236099243164
-9.151837348937988,11.732344627380371
-9.217649459838867,11.682574272155762
-9.28338623046875,11.63282585144043
-9.34913158416748,11.58314037322998
-9.414944648742676,11.533509254455566
-9.48083209991455,11.483885765075684
-9.54675579071045,11.434219360351562
-9.612669944763184,11.384498596191406
-9.678548812866211,11.334747314453125
-9.744388580322266,11.28500747680664
-9.810208320617676,11.235308647155762
-9.876029968261719,11.185647964477539
-9.94186782836914,11.136001586914062
-10.00772476196289,11.086338996887207
-10.07359504699707,11.036643028259277
-10.1394681930542,10.986922264099121
-10.205336570739746,10.9371976852417
-10.271195411682129,10.887487411499023
-10.337045669555664,10.837800025939941
-10.402888298034668,10.788127899169922
-10.468730926513672,10.738455772399902
-10.534578323364258,10.688773155212402
-10.600434303283691,10.639076232910156
-10.666296005249023,10.589370727539062
