pose.x,pose.y
-10.732160568237305,10.539664268493652
-10.79802417755127,10.48996639251709
-10.863879203796387,10.440276145935059
-10.929838180541992,10.390508651733398
-10.996134757995605,10.340485572814941
-11.063027381896973,10.290009498596191
-11.130736351013184,10.238913536071777
-11.199468612670898,10.187044143676758
-11.269208908081055,10.13441276550293
-11.339710235595703,10.081207275390625
-11.410770416259766,10.027580261230469
-11.482190132141113,9.97368049621582
-11.55377197265625,9.919658660888672
-11.625409126281738,9.865591049194336
-11.697100639343262,9.811485290527344
-11.768827438354492,9.757353782653809
-11.840555191040039,9.703221321105957
-11.912254333496094,9.6491117477417
-11.983914375305176,9.59503173828125
-12.055545806884766,9.540971755981445
-12.127174377441406,9.48691463470459
-12.198821067810059,9.432844161987305
-12.270495414733887,9.378751754760742
-12.342192649841309,9.3246431350708
-12.41383171081543,9.270452499389648
-12.484474182128906,9.215106010437012
-12.552641868591309,9.157220840454102
-12.617030143737793,9.096001625061035
-12.677674293518066,9.031734466552734
-12.737016677856445,8.96613883972168
-12.79596996307373,8.900009155273438
-12.855299949645996,8.834149360656738
-12.91451644897461,8.768203735351562
-12.973539352416992,8.702141761779785
-13.032499313354492,8.636088371276855
-13.091526985168457,8.5701322555542
-13.150673866271973,8.504276275634766
-13.2099027633667,8.43845272064209
-13.269134521484375,8.372586250305176
-13.328312873840332,8.306641578674316
-13.387429237365723,8.240644454956055
-13.446520805358887,8.174647331237793
-13.505622863769531,8.108695030212402
-13.564756393432617,8.042794227600098
-13.623913764953613,7.976918697357178
-13.683074951171875,7.911029815673828
-13.74222469329834,7.84510612487793
-13.801361083984375,7.779151439666748
-13.860491752624512,7.7131876945495605
-13.91962718963623,7.647237777709961
-13.978769302368164,7.5813117027282715
-14.037069320678711,7.514710903167725
-14.092877388000488,7.446314334869385
-14.145081520080566,7.3756327629089355
-14.196019172668457,7.304023742675781
-14.247013092041016,7.232348918914795
-14.298398971557617,7.160920143127441
-14.349662780761719,7.089410781860352
-14.40074634552002,7.017806529998779
-14.451752662658691,6.946183681488037
-14.50279712677002,6.874611854553223
-14.553942680358887,6.803109645843506
-14.605170249938965,6.7316436767578125
-14.656414031982422,6.660162448883057
-14.707616806030273,6.588634014129639
-14.758761405944824,6.517063617706299
-14.80987548828125,6.445483684539795
-14.860994338989258,6.373927593231201
-14.912140846252441,6.302406311035156
-14.963315963745117,6.230907917022705
-15.014497756958008,6.1594061851501465
-15.06567096710205,6.087883472442627
-15.116828918457031,6.016337871551514
-15.167976379394531,5.94478178024292
-15.219124794006348,5.873231887817383
-15.270280838012695,5.801698207855225
-15.32144546508789,5.730177879333496
-15.37260913848877,5.658661842346191
-15.4237699508667,5.58713960647583
-15.474925994873047,5.5156073570251465
-15.526081085205078,5.444066524505615
-15.577237129211426,5.372525215148926
-15.628397941589355,5.30098819732666
-15.679559707641602,5.229457378387451
-15.730721473693848,5.157930374145508
-15.781879425048828,5.086403846740723
-15.833037376403809,5.014875888824463
-15.88419246673584,4.943343639373779
-15.935349464416504,4.871809005737305
-15.986510276794434,4.80027437210083
-16.03767204284668,4.728740692138672
-16.088836669921875,4.6572089195251465
-16.13999366760254,4.5856781005859375
-16.19114875793457,4.514147758483887
-16.2423038482666,4.442616939544678
-16.293458938598633,4.371086120605469
-16.344619750976562,4.299553871154785
-16.395782470703125,4.228020668029785
-16.44694709777832,4.156487941741943
-16.49810218811035,4.084956169128418
-16.549259185791016,4.013423919677734
-16.600414276123047,3.9418928623199463
-16.651567459106445,3.870361566543579
-16.702730178833008,3.79883074760437
-16.753890991210938,3.727299451828003
-16.8050537109375,3.6557676792144775
-16.85620880126953,3.5842347145080566
-16.907363891601562,3.512701988220215
-16.958518981933594,3.4411697387695312
-17.009674072265625,3.3696377277374268
-17.06083106994629,3.2981069087982178
-17.11199378967285,3.226576089859009
-17.163150787353516,3.1550447940826416
-17.214305877685547,3.083512783050537
-17.265460968017578,3.0119802951812744
-17.31661605834961,2.9404475688934326
-17.36777114868164,2.86891508102417
-17.418926239013672,2.7973837852478027
-17.470081329345703,2.7258527278900146
-17.521236419677734,2.6543219089508057
-17.572391510009766,2.5827901363372803
-17.623546600341797,2.5112578868865967
-17.674701690673828,2.439725637435913
-17.72585678100586,2.3681936264038086
-17.77701187133789,2.2966620922088623
-17.828166961669922,2.225130796432495
-17.879322052001953,2.153599500656128
-17.930477142333984,2.08206844329834
-17.981632232666016,2.0105373859405518
-18.032787322998047,1.9390056133270264
-18.083942413330078,1.8674737215042114
-18.13509750366211,1.7959418296813965
-18.18625259399414,1.7244099378585815
-18.237407684326172,1.6528781652450562
-18.288562774658203,1.5813463926315308
-18.339717864990234,1.509814739227295
-18.391111373901367,1.438464641571045
-18.444272994995117,1.368598222732544
-18.50023651123047,1.3014118671417236
-18.559350967407227,1.2376104593276978
-18.619796752929688,1.1750330924987793
-18.680360794067383,1.1124266386032104
-18.74055290222168,1.0494393110275269
-18.800857543945312,0.9865993857383728
-18.861295700073242,0.923943281173706
-18.921762466430664,0.861350953578949
-18.98216438293457,0.7986961603164673
-19.04247283935547,0.735924243927002
-19.102739334106445,0.6730673313140869
-19.163026809692383,0.6102021932601929
-19.223371505737305,0.547390878200531
-19.283761978149414,0.4846459627151489
-19.344158172607422,0.4219365417957306
-19.404525756835938,0.35921862721443176
-19.46485137939453,0.29646584391593933
-19.525691986083984,0.2342502921819687
-19.58837890625,0.17415466904640198
-19.653621673583984,0.11746861040592194
-19.721952438354492,0.06577541679143906
-19.793127059936523,0.019465893507003784
-19.866212844848633,-0.023496730253100395
-19.94045066833496,-0.06471125781536102
-20.01520538330078,-0.10522294789552689
-20.08989143371582,-0.14587652683258057
-20.16448402404785,-0.18658339977264404
-20.239086151123047,-0.22716329991817474
-20.313669204711914,-0.26775991916656494
-20.38821792602539,-0.3084755539894104
-20.462751388549805,-0.34930941462516785
-20.537303924560547,-0.3901861011981964
-20.61189079284668,-0.43102237582206726
-20.686500549316406,-0.4717814326286316
-20.76104736328125,-0.5125769972801208
-20.83454704284668,-0.5549601316452026
-20.90591812133789,-0.6002326607704163
-20.97441864013672,-0.6489807963371277
-21.041465759277344,-0.6996422410011292
-21.108320236206055,-0.7507684826850891
-21.175500869750977,-0.8015617728233337
-21.24272346496582,-0.8522762060165405
-21.309778213500977,-0.9031391143798828
-21.376724243164062,-0.9540664553642273
-21.44367218017578,-1.004947304725647
-21.51070213317871,-1.0557302236557007
-21.577821731567383,-1.106443166732788
-21.644983291625977,-1.1571569442749023
-21.71213150024414,-1.2079277038574219
-21.779226303100586,-1.2587617635726929
-21.846281051635742,-1.309620976448059
-21.913320541381836,-1.3604577779769897
-21.98037338256836,-1.411248803138733
-22.04745101928711,-1.4620046615600586
-22.114545822143555,-1.512757658958435
-22.181642532348633,-1.5635350942611694
-22.248510360717773,-1.6146142482757568
-22.313865661621094,-1.6674072742462158
-22.3764591217041,-1.7228913307189941
-22.43509864807129,-1.7816420793533325
-22.48984718322754,-1.8433160781860352
-22.54288101196289,-1.906529426574707
-22.595367431640625,-1.970393180847168
-22.648109436035156,-2.0341436862945557
-22.700950622558594,-2.097796678543091
-22.753429412841797,-2.161688804626465
-22.804109573364258,-2.226822853088379
-22.85196304321289,-2.293699026107788
-22.895631790161133,-2.3627045154571533
-22.933910369873047,-2.4338788986206055
-22.9683780670166,-2.506639242172241
-23.001123428344727,-2.580380439758301
-23.032901763916016,-2.6547181606292725
-23.064876556396484,-2.729024887084961
-23.097063064575195,-2.80318021774292
-23.12848663330078,-2.877554416656494
-23.157413482666016,-2.9527015686035156
-23.182437896728516,-3.028775453567505
-23.202281951904297,-3.1056435108184814
-23.21575355529785,-3.182872772216797
-23.222068786621094,-3.259803295135498
-23.224105834960938,-3.336822748184204
-23.222227096557617,-3.4139068126678467
-23.218252182006836,-3.4909939765930176
-23.213449478149414,-3.5680367946624756
-23.209203720092773,-3.645052433013916
-23.204872131347656,-3.7220070362091064
-23.198326110839844,-3.7987091541290283
-23.188302993774414,-3.874814987182617
-23.17387580871582,-3.949761152267456
-23.15546417236328,-4.023425579071045
-23.135324478149414,-4.096681594848633
-23.114673614501953,-4.169856548309326
-23.09444236755371,-4.24312686920166
-23.07438850402832,-4.316382884979248
-23.054183959960938,-4.389571189880371
-23.033937454223633,-4.462767124176025
-23.013776779174805,-4.53603458404541
-22.992931365966797,-4.60912561416626
-22.969804763793945,-4.681338310241699
-22.943138122558594,-4.751831531524658
-22.912315368652344,-4.819904327392578
-22.878772735595703,-4.886460304260254
-22.844100952148438,-4.952585220336914
-22.809226989746094,-5.018746376037598
-22.774717330932617,-5.085142135620117
-22.740314483642578,-5.151573181152344
-22.705841064453125,-5.217920780181885
-22.6713809967041,-5.284231185913086
-22.63654899597168,-5.350310325622559
-22.599803924560547,-5.415163040161133
-22.56035804748535,-5.478039741516113
-22.518264770507812,-5.538817882537842
-22.475313186645508,-5.599096775054932
-22.4324893951416,-5.659566402435303
-22.390113830566406,-5.720347881317139
-22.34770393371582,-5.781063556671143
-22.30522918701172,-5.841686725616455
-22.26276969909668,-5.902289390563965
-22.220373153686523,-5.962937831878662
-22.178035736083984,-6.023654460906982
-22.13494873046875,-6.083817958831787
-22.089895248413086,-6.142295837402344
-22.042129516601562,-6.198043346405029
-21.991283416748047,-6.250110149383545
-21.937854766845703,-6.298852443695068
-21.882984161376953,-6.346017360687256
-21.827362060546875,-6.392511367797852
-21.771682739257812,-6.4390716552734375
-21.71631622314453,-6.485992908477783
-21.660985946655273,-6.5328898429870605
-21.605653762817383,-6.579726696014404
-21.550371170043945,-6.626600742340088
-21.495147705078125,-6.673563003540039
-21.43994903564453,-6.720598220825195
-21.384729385375977,-6.767650604248047
-21.329465866088867,-6.814669132232666
-21.274168014526367,-6.861638069152832
-21.218868255615234,-6.908575534820557
-21.16359519958496,-6.955512523651123
-21.108354568481445,-7.002472400665283
-21.053131103515625,-7.049455642700195
-20.997896194458008,-7.096449851989746
-20.942642211914062,-7.143439292907715
-20.887365341186523,-7.190418243408203
-20.832082748413086,-7.2373881340026855
-20.77675437927246,-7.284285545349121
-20.720680236816406,-7.330182075500488
-20.663103103637695,-7.373790740966797
-20.603681564331055,-7.414106369018555
-20.542285919189453,-7.450067520141602
-20.47903823852539,-7.480574131011963
-20.41437339782715,-7.504741191864014
-20.348665237426758,-7.524582386016846
-20.282085418701172,-7.541690826416016
-20.214868545532227,-7.556899070739746
-20.147336959838867,-7.571293354034424
-20.07976531982422,-7.585506916046143
-20.01244354248047,-7.600433826446533
-19.945222854614258,-7.615538597106934
-19.878002166748047,-7.630660533905029
-19.810726165771484,-7.645808696746826
-19.74338722229004,-7.660987854003906
-19.67585563659668,-7.675364971160889
-19.608051300048828,-7.687453746795654
-19.54012107849121,-7.696248531341553
-19.472381591796875,-7.7007880210876465
-19.405319213867188,-7.700263023376465
-19.33968734741211,-7.69388484954834
-19.276432037353516,-7.6811652183532715
-19.216209411621094,-7.662503719329834
-19.15838623046875,-7.638936996459961
-19.1020565032959,-7.612096309661865
-19.046781539916992,-7.583005905151367
-18.992307662963867,-7.552387237548828
-18.9383487701416,-7.520859718322754
-18.88451385498047,-7.4890666007995605
-18.830421447753906,-7.457619667053223
-18.77600860595703,-7.426597595214844
-18.72149658203125,-7.395573139190674
-18.66692543029785,-7.364523410797119
-18.612363815307617,-7.3334574699401855
-18.55833625793457,-7.301644325256348
-18.505727767944336,-7.2680277824401855
-18.4538516998291,-7.233498573303223
-18.401700973510742,-7.199325084686279
-18.34920310974121,-7.16560173034668
-18.296661376953125,-7.131846904754639
-18.2441349029541,-7.098020076751709
-18.191627502441406,-7.064178466796875
-18.139131546020508,-7.0303826332092285
-18.08664321899414,-6.996652126312256
-18.034154891967773,-6.962960720062256
-17.981664657592773,-6.92926549911499
-17.92916488647461,-6.895533561706543
-17.87665557861328,-6.861762046813965
-17.824119567871094,-6.82796049118042
-17.77138900756836,-6.794045448303223
-17.718223571777344,-6.759871482849121
-17.664382934570312,-6.725278854370117
-17.609643936157227,-6.6901068687438965
-17.553770065307617,-6.654195308685303
-17.496517181396484,-6.6173834800720215
-17.437631607055664,-6.579514026641846
-17.376863479614258,-6.540435314178467
-17.314085006713867,-6.5000691413879395
-17.249303817749023,-6.4584174156188965
-17.1826114654541,-6.415534973144531
-17.114255905151367,-6.371578216552734
-17.044477462768555,-6.326697826385498
-16.973480224609375,-6.281030178070068
-16.9014835357666,-6.234717845916748
-16.828731536865234,-6.187919616699219
-16.755474090576172,-6.140797138214111
-16.68196678161621,-6.093514442443848
-16.60841941833496,-6.046203136444092
-16.534873962402344,-5.998891830444336
-16.461320877075195,-5.951573371887207
-16.38774871826172,-5.904245376586914
-16.314165115356445,-5.856912612915039
-16.24019432067871,-5.81026029586792
-16.165210723876953,-5.765517234802246
-16.090389251708984,-5.720515727996826
-16.01573371887207,-5.675232410430908
-15.941067695617676,-5.629969120025635
-15.86635971069336,-5.584773063659668
-15.791621208190918,-5.539629936218262
-15.716875076293945,-5.494498252868652
-15.642143249511719,-5.449338436126709
-15.567435264587402,-5.404139995574951
-15.492740631103516,-5.358920097351074
-15.41804313659668,-5.3137054443359375
-15.343332290649414,-5.268513202667236
-15.268610954284668,-5.223341464996338
-15.19388484954834,-5.178175449371338
-15.11916446685791,-5.133000373840332
-15.044451713562012,-5.08781099319458
-14.969745635986328,-5.0426130294799805
-14.895037651062012,-4.997415065765381
-14.82032585144043,-4.952225208282471
-14.745609283447266,-4.907042980194092
-14.670891761779785,-4.86186408996582
-14.596175193786621,-4.8166823387146
-14.521463394165039,-4.771495342254639
-14.446752548217773,-4.72630500793457
-14.372041702270508,-4.681114196777344
-14.297327995300293,-4.635926246643066
-14.222612380981445,-4.590741157531738
-14.147896766662598,-4.545557498931885
-14.073182106018066,-4.500372886657715
-13.998469352722168,-4.4551873207092285
-13.923758506774902,-4.409999847412109
-13.849044799804688,-4.364811897277832
-13.774331092834473,-4.319624900817871
-13.699617385864258,-4.274438381195068
-13.624902725219727,-4.229252338409424
-13.550187110900879,-4.1840667724609375
-13.475471496582031,-4.138880729675293
-13.4007568359375,-4.09369421005249
-13.326043128967285,-4.048507213592529
-13.251328468322754,-4.003320693969727
-13.176614761352539,-3.958134174346924
-13.101900100708008,-3.9129481315612793
-13.02718448638916,-3.8677616119384766
-12.952469825744629,-3.822575092315674
-12.877755165100098,-3.777388095855713
-12.803040504455566,-3.732201337814331
-12.728325843811035,-3.6870150566101074
-12.653611183166504,-3.641828775405884
-12.578896522521973,-3.5966427326202393
-12.504181861877441,-3.5514566898345947
-12.42946720123291,-3.506269693374634
-12.354752540588379,-3.461082935333252
-12.280037879943848,-3.415896415710449
-12.205323219299316,-3.3707103729248047
-12.130608558654785,-3.32552433013916
-12.055893898010254,-3.2803382873535156
-11.981179237365723,-3.235152244567871
-11.906464576721191,-3.1899662017822266
-11.83174991607666,-3.144780158996582
-11.757035255432129,-3.0995941162109375
-11.682320594787598,-3.054408073425293
-11.607556343078613,-3.009310007095337
-11.531888008117676,-2.9659738540649414
-11.45474910736084,-2.9260082244873047
-11.375948905944824,-2.890817642211914
-11.295604705810547,-2.8617594242095947
-11.214118957519531,-2.8375661373138428
-11.131830215454102,-2.815869092941284
-11.04906177520752,-2.7954678535461426
-10.966194152832031,-2.77522873878479
-10.883442878723145,-2.754708766937256
-10.800722122192383,-2.7343335151672363
-10.718029975891113,-2.713993787765503
-10.635353088378906,-2.6935551166534424
-10.552667617797852,-2.6729841232299805
-10.469949722290039,-2.6523425579071045
-10.387197494506836,-2.6317217350006104
-10.304429054260254,-2.6111764907836914
-10.221673011779785,-2.5906999111175537
-10.138948440551758,-2.5702435970306396
-10.056252479553223,-2.54975962638855
-9.9735689163208,-2.5292298793792725
-9.890872955322266,-2.5086705684661865
-9.808151245117188,-2.4881114959716797
-9.725406646728516,-2.4675745964050293
-9.642654418945312,-2.44706130027771
-9.559911727905273,-2.4265573024749756
-9.477189064025879,-2.4060471057891846
-9.394485473632812,-2.3855233192443848
-9.311783790588379,-2.3649895191192627
-9.22907543182373,-2.3444554805755615
-9.146353721618652,-2.323927164077759
-9.063620567321777,-2.303405284881592
-8.98088264465332,-2.282886028289795
-8.898148536682129,-2.2623648643493652
-8.815424919128418,-2.241839647293091
-8.732708930969238,-2.2213122844696045
-8.649998664855957,-2.2007853984832764
-8.567282676696777,-2.1802608966827393
-8.484559059143066,-2.159738540649414
-8.401833534240723,-2.139216184616089
-8.319104194641113,-2.118691921234131
-8.23637580871582,-2.098165988922119
-8.15365219116211,-2.07763934135437
-8.07093334197998,-2.0571134090423584
-7.988216400146484,-2.0365893840789795
-7.9054975509643555,-2.016066551208496
-7.822775840759277,-1.9955434799194336
-7.740052700042725,-1.9750194549560547
-7.657327651977539,-1.9544942378997803
-7.5746026039123535,-1.9339683055877686
-7.491879463195801,-1.9134427309036255
-7.409157752990723,-1.8929179906845093
-7.326436519622803,-1.8723942041397095
-7.243717193603516,-1.8518706560134888
-7.160996913909912,-1.831346869468689
-7.078274726867676,-1.8108223676681519
-6.995551586151123,-1.7902973890304565
-6.91282844543457,-1.7697721719741821
-6.830105304718018,-1.7492470741271973
-6.7473835945129395,-1.7287228107452393
-6.664662837982178,-1.7081985473632812
-6.581942081451416,-1.6876745223999023
-6.4992218017578125,-1.6671504974365234
-6.416500091552734,-1.6466262340545654
-6.333777904510498,-1.6261014938354492
-6.2510552406311035,-1.6055766344070435
-6.168332576751709,-1.5850518941879272
-6.085783004760742,-1.563934087753296
-6.0040106773376465,-1.5405328273773193
-5.923910617828369,-1.5132352113723755
-5.8462347984313965,-1.4812819957733154
-5.77222204208374,-1.4437556266784668
-5.703313827514648,-1.400151014328003
-5.640786170959473,-1.3506546020507812
-5.586881160736084,-1.2950465679168701
-5.541779518127441,-1.2348488569259644
-5.502603530883789,-1.1715859174728394
-5.468405246734619,-1.105782389640808
-5.43790340423584,-1.0382883548736572
-5.410147666931152,-0.9695999026298523
-5.38430643081665,-0.9000803232192993
-5.359353542327881,-0.8301067352294922
-5.3343377113342285,-0.7600639462471008
-5.308801174163818,-0.6901702880859375
-5.283195972442627,-0.6202734708786011
-5.257579326629639,-0.5503719449043274
-5.231927871704102,-0.4804961681365967
-5.206244468688965,-0.41065704822540283
-5.179920196533203,-0.34111425280570984
-5.15142822265625,-0.2726195156574249
-5.119888782501221,-0.2058539241552353
-5.084522247314453,-0.14170758426189423
-5.044830799102783,-0.08117594569921494
-5.000566482543945,-0.025416232645511627
-4.951796531677246,0.024252012372016907
-4.899198532104492,0.06673933565616608
-4.843454360961914,0.10078354924917221
-4.785630702972412,0.12728837132453918
-4.726605415344238,0.14757607877254486
-4.666710376739502,0.16359677910804749
-4.606136798858643,0.17622573673725128
-4.545061111450195,0.18607327342033386
-4.48362922668457,0.19383789598941803
-4.421950817108154,0.20021235942840576
-4.360121726989746,0.2061891108751297
-4.298245429992676,0.2124357521533966
-4.236420631408691,0.21948868036270142
-4.174579620361328,0.22670769691467285
-4.112711429595947,0.23389557003974915
-4.050836563110352,0.2410581260919571
-3.9889755249023438,0.24823030829429626
-3.9271388053894043,0.25543278455734253
-3.8653221130371094,0.26266127824783325
-3.8035125732421875,0.2698954939842224
-3.7416458129882812,0.2762909531593323
-3.679746389389038,0.28052157163619995
-3.6180148124694824,0.28176262974739075
-3.5563650131225586,0.28122612833976746
-3.4946208000183105,0.2807620167732239
-3.4328417778015137,0.28088241815567017
-3.371086359024048,0.28135600686073303
-3.3093674182891846,0.2817595899105072
-3.247677803039551,0.28209710121154785
-3.185995101928711,0.2824549973011017
-3.124297857284546,0.28282350301742554
-3.0626344680786133,0.2821618318557739
-3.0012059211730957,0.27924972772598267
-2.939884662628174,0.27525946497917175
-2.8785040378570557,0.2717386782169342
-2.817107677459717,0.268755167722702
-2.755734920501709,0.2657749354839325
-2.694385528564453,0.26274240016937256
-2.633044719696045,0.2596983313560486
-2.5716936588287354,0.2566855549812317
-2.5103230476379395,0.2537161111831665
-2.4489338397979736,0.2507706582546234
-2.3875386714935303,0.24781908094882965
-2.3261501789093018,0.24484290182590485
-2.2647759914398193,0.24184440076351166
-2.2034146785736084,0.23883984982967377
-2.1420586109161377,0.23584532737731934
-2.0806984901428223,0.2328663468360901
-2.0193283557891846,0.22989685833454132
-1.9579485654830933,0.22692608833312988
-1.8965644836425781,0.22394677996635437
-1.835182785987854,0.22095906734466553
-1.7738081216812134,0.21796852350234985
-1.7124403715133667,0.21498119831085205
-1.6510761976242065,0.21199959516525269
-1.5897107124328613,0.20902183651924133
-1.5283408164978027,0.2060440480709076
-1.4669654369354248,0.2030632644891739
-1.4055871963500977,0.20007918775081635
-1.3442095518112183,0.19709374010562897
-1.2828352451324463,0.194109246134758
-1.2214645147323608,0.19112686812877655
-1.160096287727356,0.18814611434936523
-1.0987279415130615,0.18516555428504944
-1.0373574495315552,0.18218402564525604
-0.9759842157363892,0.17920126020908356
-0.9146091938018799,0.17621777951717377
-0.8532339930534363,0.1732345074415207
-0.7918599843978882,0.17025195062160492
-0.7304878234863281,0.16727006435394287
-0.6691173315048218,0.16428837180137634
-0.6077471375465393,0.16130642592906952
-0.54637610912323,0.15832403302192688
-0.4850037097930908,0.15534132719039917
-0.42363011837005615,0.15235862135887146
-0.3622562289237976,0.14937610924243927
-0.30088281631469727,0.14639383554458618
-0.23951034247875214,0.14341166615486145
-0.17813874781131744,0.14042943716049194
-0.11676747351884842,0.13744708895683289
-0.0553959384560585,0.13446463644504547
0.005976232700049877,0.13148216903209686
0.06734902411699295,0.12849971652030945
0.12872213125228882,0.1255173236131668
0.19015347957611084,0.12254011631011963
0.2516251504421234,0.11954300850629807
0.31307482719421387,0.1165504902601242
